timestamp,hostname,log_level,cpu_usage,disk_usage,ram_free
2026-07-05T18:02:37.852698-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,38,8,4984
2026-07-05T18:02:37.865174-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,71,65,885
2026-07-05T18:02:37.867885-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,97,94,305
2026-07-05T18:02:37.870495-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,48,47,4215
2026-07-05T18:02:37.872086-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,73,68,1545
2026-07-05T18:02:37.873141-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,97,97,199
2026-07-05T18:02:37.874980-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,4,8,2460
2026-07-05T18:02:37.877002-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,75,71,2032
2026-07-05T18:02:37.880013-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,100,99,496
2026-07-05T18:02:37.882268-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,37,56,5526
2026-07-05T18:02:37.888729-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,69,68,1798
2026-07-05T18:02:37.894578-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,86,88,404
2026-07-05T18:02:37.897328-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,43,46,7560
2026-07-05T18:02:37.902436-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,77,80,960
2026-07-05T18:02:37.908835-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,89,88,331
2026-07-05T18:02:37.912998-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,6,54,3017
2026-07-05T18:02:37.915537-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,63,75,637
2026-07-05T18:02:37.922220-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,90,95,187
2026-07-05T18:02:37.928017-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,39,51,4756
2026-07-05T18:02:37.932074-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,80,72,1575
2026-07-05T18:02:37.936858-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,87,96,268
2026-07-05T18:02:37.944346-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,20,8,5541
2026-07-05T18:02:37.948377-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,71,68,2002
2026-07-05T18:02:37.957207-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,100,86,445
2026-07-05T18:02:37.960798-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,7,2,7657
2026-07-05T18:02:37.964148-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,75,82,1724
2026-07-05T18:02:37.971648-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,94,90,147
2026-07-05T18:02:37.974617-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,18,27,2565
2026-07-05T18:02:37.979773-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,65,83,1948
2026-07-05T18:02:37.989383-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,96,87,111
2026-07-05T18:02:37.992785-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,5,47,7524
2026-07-05T18:02:37.997352-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,61,83,676
2026-07-05T18:02:38.004617-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,94,87,172
2026-07-05T18:02:38.011288-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,33,60,7817
2026-07-05T18:02:38.015942-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,72,69,1167
2026-07-05T18:02:38.034819-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,98,93,276
2026-07-05T18:02:38.039618-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,37,11,6233
2026-07-05T18:02:38.046447-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,79,65,1063
2026-07-05T18:02:38.051543-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,87,88,413
2026-07-05T18:02:38.060257-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,5,41,7432
2026-07-05T18:02:38.068316-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,78,83,891
2026-07-05T18:02:38.072817-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,99,95,59
2026-07-05T18:02:38.076950-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,15,10,4291
2026-07-05T18:02:38.082542-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,74,82,732
2026-07-05T18:02:38.090517-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,94,88,385
2026-07-05T18:02:38.098315-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,37,26,3916
2026-07-05T18:02:38.104536-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,68,81,1158
2026-07-05T18:02:38.108645-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,CRITICAL,97,91,425
2026-07-05T18:02:38.115932-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,INFO,19,5,5290
2026-07-05T18:02:38.120004-05:00 aprendiendo-linux SystemHealthMonitor:,aprendiendo-linux,WARNING,68,67,747
